duration,new_car,used_car,furniture,radio_tv,education,retraining,install_rate,co_applicant,guarantor,real_estate,prop_unkn_none,age,other_install,rent,own_res,num_credits,num_dependents,telephone,foreign,response,amount
30,0,0,1,0,0,0,2,1,0,0,0,21,0,1,0,1,1,0,0,0,3441
12,1,0,0,0,0,0,4,0,0,1,0,49,0,0,1,1,1,0,0,1,640
21,0,0,0,0,0,1,2,0,0,0,0,27,0,0,1,2,1,0,0,1,3652
18,1,0,0,0,0,0,3,0,0,0,0,32,1,0,1,2,1,0,0,0,1530
48,0,0,0,0,0,1,4,0,0,1,0,38,1,0,1,1,1,0,0,0,3914
12,0,0,1,0,0,0,4,0,0,0,0,22,0,1,0,1,1,0,0,1,1858
18,0,0,0,1,0,0,4,0,0,0,1,65,0,0,0,2,1,0,0,0,2600
15,0,0,0,1,0,0,4,0,0,0,0,35,0,0,1,1,1,0,0,1,1979
6,0,0,1,0,0,0,2,0,0,1,0,41,0,0,1,1,1,1,0,1,2116
9,1,0,0,0,0,0,2,0,0,0,1,29,0,0,1,1,1,0,0,0,1437
42,0,0,1,0,0,0,4,0,0,1,0,36,0,0,1,2,1,1,0,1,4042
9,0,0,0,0,1,0,1,0,0,1,0,64,0,0,1,1,1,0,0,1,3832
24,0,0,0,1,0,0,2,0,0,0,0,28,0,0,1,1,1,0,0,1,3660
18,0,0,1,0,0,0,4,0,0,0,0,44,1,0,1,1,1,0,0,0,1553
15,0,0,0,1,0,0,4,0,0,0,0,23,0,0,1,1,1,0,0,1,1444
9,0,0,1,0,0,0,2,1,0,0,0,19,0,1,0,2,1,0,0,0,1980
24,1,0,0,0,0,0,3,0,0,0,0,25,0,0,1,1,1,1,0,0,1355
12,0,0,0,0,1,0,4,0,0,0,0,47,1,0,1,3,2,1,0,1,1393
24,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,1376
60,0,0,0,1,0,0,2,0,0,0,0,21,0,0,1,2,1,1,0,1,15653
12,0,0,0,1,0,0,4,0,0,0,0,34,0,0,1,1,2,0,0,1,1493
42,0,0,0,1,0,0,3,0,0,0,0,26,1,0,1,2,2,1,0,0,4370
18,0,0,0,0,1,0,4,0,0,1,0,27,0,0,1,1,1,0,0,0,750
15,0,0,0,0,0,0,4,0,0,0,0,38,0,0,1,2,1,0,0,1,1308
15,0,0,0,0,1,0,3,0,0,0,0,40,0,0,1,1,1,1,0,0,4623
24,0,0,0,1,0,0,4,0,1,0,0,33,0,0,1,2,1,1,0,1,1851
18,0,0,0,1,0,0,4,0,0,0,0,32,0,0,1,2,1,1,0,1,1880
36,0,0,0,0,0,1,4,0,0,0,0,27,0,1,0,2,1,1,0,0,7980
30,0,0,1,0,0,0,2,0,1,1,0,32,0,0,1,2,1,0,0,1,4583
12,1,0,0,0,0,0,2,0,0,0,0,26,0,0,1,1,1,0,0,0,1386
24,1,0,0,0,0,0,4,0,0,0,1,38,1,0,0,1,2,0,0,0,947
12,0,0,0,0,1,0,4,0,0,0,0,40,0,1,0,1,2,0,0,0,684
48,0,0,0,0,1,0,4,0,0,0,1,50,0,0,0,1,1,1,0,1,7476
12,0,0,1,0,0,0,4,0,0,0,0,37,0,0,1,1,1,0,0,0,1922
24,1,0,0,0,0,0,4,1,0,1,0,45,0,0,1,1,1,0,0,0,2303
36,1,0,0,0,0,0,2,0,0,0,0,42,0,0,1,4,1,1,0,0,8086
24,0,1,0,0,0,0,4,0,0,0,0,35,0,0,1,2,1,1,0,1,2346
14,1,0,0,0,0,0,1,0,0,0,1,22,0,0,0,1,1,0,0,1,3973
12,1,0,0,0,0,0,4,0,0,0,0,41,1,0,1,1,2,0,0,0,888
48,0,0,0,1,0,0,4,0,0,0,0,37,1,0,1,1,1,1,0,1,10222
30,0,0,0,0,0,1,2,0,0,0,0,28,0,0,1,2,1,0,0,1,4221
18,0,0,1,0,0,0,2,0,0,0,1,41,0,0,1,1,1,1,0,1,6361
12,0,0,0,1,0,0,3,0,0,1,0,23,0,1,0,1,1,0,0,1,1297
12,1,0,0,0,0,0,4,0,0,0,0,23,0,0,1,1,1,0,0,0,900
21,0,0,1,0,0,0,4,0,0,1,0,50,0,0,1,2,1,0,0,1,2241
6,0,0,1,0,0,0,4,0,0,0,0,35,1,0,1,2,1,1,0,1,1050
6,0,0,0,0,1,0,2,0,0,0,0,50,0,0,1,1,1,0,0,1,1047
24,0,0,0,0,0,0,4,1,0,0,1,27,1,0,1,2,1,1,0,1,6314
30,0,0,1,0,0,0,4,0,0,0,0,34,1,0,1,1,2,1,0,1,3496
48,0,0,0,0,0,1,1,0,0,1,0,27,1,0,1,1,1,0,0,1,3609
12,1,0,0,0,0,0,3,1,0,0,0,43,0,1,0,2,1,1,0,0,4843
30,0,0,0,1,0,0,4,0,0,0,0,47,0,0,1,1,1,0,0,1,3017
24,0,0,0,0,0,1,3,0,0,0,0,27,0,0,1,2,1,1,0,1,4139
36,0,0,0,0,0,1,2,0,0,0,0,31,0,0,1,2,1,1,0,1,5742
60,1,0,0,0,0,0,2,0,0,0,0,42,0,0,1,1,1,1,0,1,10366
6,1,0,0,0,0,0,1,0,0,0,0,24,0,0,1,1,1,0,0,1,2080
21,0,0,0,0,0,1,4,0,0,1,0,41,1,0,1,1,2,0,0,0,2580
30,0,0,0,1,0,0,4,0,0,0,0,26,0,1,0,1,1,1,0,1,4530
24,0,0,1,0,0,0,4,0,0,0,0,33,0,0,1,1,1,1,0,1,5150
72,0,0,0,1,0,0,2,0,0,0,0,24,0,0,1,1,1,0,0,0,5595
24,0,0,0,1,0,0,4,0,0,1,0,64,1,1,0,1,1,0,0,1,2384
18,0,0,0,1,0,0,3,0,0,1,0,26,0,0,1,1,1,0,0,1,1453
6,0,0,0,0,1,0,1,0,0,0,1,56,0,0,1,1,1,0,0,1,1538
12,0,0,0,1,0,0,4,0,0,0,1,37,0,0,0,1,1,1,0,1,2279
15,0,0,0,1,0,0,4,0,0,1,0,33,1,0,1,2,1,0,0,1,1478
24,0,0,0,1,0,0,3,0,0,0,1,47,0,0,0,3,1,1,0,1,5103
36,0,0,0,0,0,1,1,0,0,0,0,31,0,0,1,2,2,1,0,1,9857
60,1,0,0,0,0,0,4,0,0,0,1,34,0,0,0,1,2,1,0,1,6527
10,0,0,0,1,0,0,4,0,0,0,0,27,0,0,1,2,1,1,0,1,1347
36,1,0,0,0,0,0,4,0,0,0,1,30,0,0,0,1,1,0,0,1,2862
9,0,0,0,1,0,0,3,1,0,0,0,35,0,0,1,1,1,1,0,1,2753
12,1,0,0,0,0,0,1,0,0,0,0,31,0,0,1,1,2,0,0,1,3651
15,0,0,1,0,0,0,2,0,0,0,0,25,0,0,1,2,1,0,0,1,975
15,0,0,0,0,0,0,3,0,0,1,0,25,0,0,1,1,1,0,0,1,2631
24,0,0,0,1,0,0,2,0,0,0,0,29,0,0,1,1,1,0,0,1,2896
6,1,0,0,0,0,0,1,0,0,1,0,44,0,0,1,2,2,0,0,1,4716
24,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,1,1,0,1,2284
6,0,1,0,0,0,0,2,0,0,0,0,50,0,1,0,1,1,0,0,1,1236
12,0,0,0,1,0,0,4,0,1,1,0,29,0,0,1,2,1,0,1,1,1103
12,1,0,0,0,0,0,1,0,0,0,0,38,0,0,1,1,1,0,0,1,926
18,0,0,0,1,0,0,4,0,0,0,0,24,0,0,1,2,1,0,0,1,1800
