"","TotalRevenue","Fitted_Val"
"3049",176.39,90.6335276335762
"699",124.9,232.461418079492
"195",200.4,185.88892158341
"1236",107.5,168.746520724519
"306",138.56,189.972920495711
"163",157.3,148.925977491129
"266",127.38,141.567691790752
"1610",407.5,300.507254120084
"448",123.7,162.933724377853
"377",489,449.542955427822
"56",200.8,144.214230278137
"2927",100,71.7386827987645
"2393",113.46,162.095158579426
"1841",107.52,135.862856633549
"1910",190.48,205.325426057443
"2309",120.64,183.650186442974
"1395",167.51,177.021397245422
"969",122.5,121.450160061835
"800",112.5,123.448023512389
"2716",158.43,217.093833358541
"2357",139.5,125.790340216171
"1171",112.5,98.9742300667179
"2565",205.26,218.560962031959
"2738",160,100.453242054125
"3066",112.49,159.785124033552
"174",112.91,137.493906159551
"2598",110,130.511756052195
"2804",262.5,264.76585336917
"2691",116.16,171.509658052566
"509",121.69,172.194676245236
"2780",182.5,179.635115034205
"761",152.5,163.761125642513
"2223",280,229.664821423219
"566",127.5,149.595446617905
"202",208.59,197.523345805121
"1044",425,391.816555692146
"2031",107.5,125.364644009948
"108",101.22,88.5445541393229
"2000",132.5,140.668372172162
"1590",117.49,75.4419947134226
"1494",229.96,253.777876701087
"487",112.5,143.685364290768
"1495",140,116.814103576797
"1728",142.5,132.45312432264
"2976",296.87,275.139010136026
"2384",190,186.357932383051
"2151",100,77.2585590107809
"2731",112.5,108.875012434786
"2488",132.51,92.3495464784654
"1460",107.5,133.452793157515
"67",116.11,134.514419354923
"2524",201.16,233.424532975114
"3068",124.99,156.477591453656
"2229",150,163.231205971879
"321",157.27,161.298931021486
"2970",135.92,190.794019528471
"728",140.01,152.078490146616
"2203",109.93,154.420205054219
"229",105.85,111.483897511352
"2792",122.5,161.981060089584
"2085",126.75,148.799675416103
"1917",304.99,253.536533723436
"5",335.05,258.22080558423
"1611",107.5,106.780375087474
"521",110.64,120.795333936031
"2874",122.5,127.041426374554
"234",106.8,132.808821373675
"133",101.58,108.862787201992
"2815",105,153.685176657324
"1371",114,126.437132657442
"683",120,125.373020874546
"492",140,131.578999559966
"2948",145,135.583403570037
"2013",279.99,227.62094826799
"681",116.26,152.809740349111
"1676",102.75,125.769912311884
"263",170.75,153.18805273111
"2889",138,138.790217977418
"865",220.62,199.951099164108
"1304",152.5,180.225062811771
"2034",142.5,107.062518923455
"1125",152.5,171.998536751857
"2411",115.01,91.8544321656277
"1223",195,142.226199509915
"1756",304.43,425.073558521829
"508",127.5,166.072107275743
"890",140,145.781789153939
"3117",100.01,125.557922584794
"1922",105,111.336069779233
"2078",182.5,199.602096398918
"233",139.19,210.026570046824
"1779",178.66,215.824526364553
"556",100.08,140.49603180244
"685",117.51,111.532760361179
"3030",125,139.874633032824
"2377",100,109.670733689335
"1290",192.5,197.622106090663
"1629",137.5,93.7553766962488
"3167",195.27,211.268363555633
"2631",170,129.837300846124
"3194",110,137.877559397346
"3201",175.51,217.504110488001
"2262",122.5,130.63439910582
"1187",100,100.877085723736
"2323",107.5,153.973116964164
"1632",115,126.885452866811
"1752",135,186.250459146192
"2717",164.96,255.550474847465
"12",125.04,161.52587095205
"1680",120,95.2967905073905
"308",103.51,86.6746317521669
"1938",303.69,325.75795852966
"1155",107.5,118.870530131912
"3204",205,239.936668899461
"1040",110,87.3340585668433
"1675",158.26,155.946323513132
"2903",125.01,107.565038366631
"756",122.5,131.910195196968
"2397",130.69,216.078314338048
"2832",424.94,273.301923492829
"2809",100,124.521929493913
"1093",260,214.75260405835
"1242",205.5,200.496114645026
"1227",107.5,133.051109261999
"787",195,164.078399202821
"2096",102.5,93.8580038582789
"1485",105.21,169.691732220914
"523",125,89.4022444039272
"722",153.66,152.348691854484
"446",604.75,663.950692913064
"2904",106,134.963430979056
"1476",132.5,165.655212578269
"2207",122.5,114.383259031431
"173",125.38,136.480173885171
"3041",117.5,83.3903931151241
"2675",133.75,139.621253007487
"30",205.01,259.105950678208
"347",112.59,140.270097214678
"2693",273.93,278.953987673492
"1069",431.71,390.509709262304
"1764",750.96,418.306933786175
"1440",272.5,171.865190793203
"2653",107.5,127.914137449707
"1251",125,126.935077152472
"1435",106.46,112.763092087535
"1652",297.48,349.721806608495
"2535",210,157.181070924704
"3199",115.93,155.14762396994
"2146",591.75,475.669897906897
"2841",125,162.176506180393
"225",280.66,200.008683539892
"966",209.99,130.059734182656
"1786",245,219.207505715865
"1817",142.97,148.822857005155
"309",137.24,172.21104055737
"3004",180.48,146.017592154273
"542",132.5,173.485631776659
"572",254.99,178.36872045617
"2210",150,141.005539948582
"2818",115,125.808212570309
"1448",165,168.29792599758
"2975",127.5,125.162137002506
"917",112.5,135.163513736427
"1661",117.5,139.865575162829
"2625",140,122.874793298635
"1627",135.41,141.493012495091
"238",313.08,215.409974474117
"1141",189.92,240.181518382873
"2628",240.98,237.998340927151
"3152",230.22,222.834223435395
"2574",114,135.485219510886
"1107",115,138.06982881046
"2097",120.75,129.266122021349
"1784",173.68,178.960843391278
"409",260,187.636494083138
"2533",270.93,223.907762913273
"1953",203.62,177.098155506265
"1463",198.66,221.008845840412
"604",152,143.84345301416
"507",113.47,133.118823883278
"2919",165,151.665767703672
"1031",101.25,114.104494189958
"1222",130.01,135.385066459738
"1105",130,137.865831851617
"1567",132.5,152.102544284471
"1339",105,160.16997460544
"1524",282.95,234.49070933162
"1247",105,99.3372072700708
"2880",120,123.461166714062
"298",114.33,176.989579463044
"412",239.23,252.135165247874
"3042",452.2,355.884608369144
"2198",200,176.26534449217
"2326",199.3,219.098435908936
"2942",135,89.4912193904742
"737",117.5,128.619965350785
"1263",141.95,127.221365137472
"1379",146.25,156.643913116427
"1543",167.51,150.783844445034
"1892",100.04,122.63706029633
"867",162.5,170.180360799113
"2117",150,116.2444519275
"3185",147.52,175.499446576899
"2969",187.49,164.815908714479
"131",117.17,112.221508250039
"660",232.47,248.943530593205
"1261",120,103.956467449996
"1544",116.2,132.332838510281
"1041",174.27,270.734724327497
"48",275,243.519054394523
"1576",142.38,176.195611147702
"1349",333.16,270.64019448123
"1136",295,242.097065662135
"159",162.81,141.252048818287
"2856",135,124.246176405039
"1370",110.01,124.350417799857
"1540",250,224.011146825482
"850",255.01,252.384019252552
"2015",107.5,106.761474209855
"1118",293.48,247.148888903277
"1515",143.24,130.424746294848
"2835",140.09,86.7107200457426
"816",352.5,236.518490581341
"2943",192.52,194.447558801567
"2127",122.5,128.488009396615
"2033",142.47,121.717190170234
"1952",128.65,155.553571537208
"3170",105,124.056062132655
"2506",132.5,167.643149590365
"2403",221.79,275.806923563978
"3129",117.64,102.777903629187
"270",131.46,147.006163945985
"1830",112.5,134.597400038556
"2276",180,166.582053249536
"2991",124.98,81.3248344935272
"682",100,93.7747668499838
"1789",129.95,179.648028567468
"2806",117.51,153.677687291052
"2465",102.17,165.184401962366
"1177",110,119.301899999226
"2545",145,133.450749036362
"3119",124.21,165.797446784409
"2003",110,161.288570185256
"2483",150,138.518748436259
"1893",142.5,161.557998621476
"2788",155.95,147.36982007771
"2938",226.26,234.431583270445
"1427",107.5,108.102036795486
"3139",132.5,137.350315726477
"2040",205,246.991299763427
"1147",207.5,170.301113083899
"1972",225.45,242.480586597683
"2352",152.5,160.016309343126
"1108",105,133.006916065491
"672",183.53,234.772812718668
"1852",112.5,155.213186225638
"2075",185,150.183681579364
"2157",179.52,202.673337879321
"103",223.43,183.592085947429
"93",113.77,83.7443298058194
"1622",115,92.9330114933385
"2627",269.25,274.305306149719
"303",181.57,166.231810149699
"1323",225,281.183920302728
"2410",110,137.710667723825
"820",186,202.036038043719
"2853",155.5,137.901485788469
"1926",201.59,203.488461631325
"2362",113,154.162166275819
"2351",130,86.5378377120199
"323",105.83,117.773180591973
"1391",102.5,100.635966481579
"1471",145,155.592151810583
"1800",152.98,201.633460405674
"2255",202.5,233.360111827904
"1664",100,100.659362913609
"2439",102.54,147.978262045371
"2108",148.64,239.580360397214
"1138",228.75,224.96698086082
"1090",111.71,163.077681759298
"239",102.58,118.704511173859
"984",153.43,177.492801931171
"3096",205,187.159250090336
"3013",195,151.418957197834
"3113",107.52,138.415650335234
"73",143.32,113.784629169825
"937",137.5,120.770704214692
"1642",142.5,148.745693920365
"837",105,125.389956144223
